DateTime,TotalLoad,WindGeneration,SolarGeneration,ResidualLoad,Price,IsSpike,RenewableShare
2023-01-05 17:00:00,25331.28396650404,3678.2805867607203,2239.838103948576,19413.165275794745,1040.5274440343399,False,0.23362884797055367
2023-01-05 18:00:00,25358.894256340816,5163.4161521856595,1873.227810725241,18322.250293429915,964.4958351946949,False,0.27748228656111207
2023-01-05 19:00:00,25390.493160213,4012.55158016898,1515.340916512982,19862.600663531037,1074.2270844736677,False,0.217715050345859
2023-01-05 20:00:00,25071.866065788246,5311.829253374045,1364.986023580599,18395.0507888336,968.1208623062707,False,0.26630707341187804
2023-01-05 21:00:00,26986.509630859866,5544.544650631278,819.3814753496554,20622.58350487893,1132.3475090051081,False,0.23581879290916516
2023-01-05 22:00:00,27381.720894486923,5381.483799656993,1012.3996819383963,20987.83741289153,1159.0923305737185,False,0.2335091905374999
2023-01-05 23:00:00,28597.047019389964,7196.716012362168,-257.49656964734555,21657.82757667514,1208.7760478185296,False,0.2426551048438585
2023-01-06 00:00:00,29258.785727840426,8013.913192898001,-50.21705498263262,21295.089589925057,1181.7978631063365,False,0.2721813615914253
2023-01-06 01:00:00,31294.990861063674,7055.102648477632,-31.73986696481171,24271.62807955085,1415.8644293505786,False,0.22442450335561803
2023-01-06 02:00:00,32050.613823440595,6255.546376826232,918.2761706819343,24876.79127593243,1457.5135407903563,False,0.22382793000555598
2023-01-06 03:00:00,33616.04259534476,7733.082953534167,1342.0343632634426,24540.92527854715,1435.8275147625964,False,0.2699638808184505
2023-01-06 04:00:00,34336.0670426804,5492.65525835548,1057.7217665319072,27785.69001779301,1698.3135442891112,False,0.1907724905343743
2023-01-06 05:00:00,35465.61239089872,4657.610129298648,1501.709075560625,29306.293186039446,1828.2349261293741,False,0.17367017766313528
2023-01-06 06:00:00,35246.801249589174,3772.5317473967466,2043.6438174302275,29430.6256847622,1841.5618451777746,False,0.16501286240534424
2023-01-06 07:00:00,34396.31844624967,3590.7347152209522,2070.787001288624,28734.796729740097,1780.9890648933904,False,0.16459673512317038
2023-01-06 08:00:00,33578.36051817521,2879.662974942472,2405.272884931367,28293.424658301366,1743.0272781434148,False,0.1573911226848977
2023-01-06 09:00:00,33409.93973685469,1223.3862517220518,2405.181696466483,29781.371788666158,1873.948254481422,False,0.10860743768974361
2023-01-06 10:00:00,32350.754655988072,2194.348290801385,2556.2797373674384,27600.12662781925,1684.8494773262032,False,0.14684751804667684
2023-01-06 11:00:00,31727.889171830127,1269.2258012783025,1804.6402572781333,28654.02311327369,1773.306962727734,False,0.0968821481287067
2023-01-06 12:00:00,30291.079967076806,2512.7651310712636,2517.9612739659437,25260.3535620396,1492.8191534058367,False,0.1660794666451336
2023-01-06 13:00:00,28939.65143144185,2497.095739046004,2877.2737139923624,23565.281978403484,1358.8666186710184,False,0.1857095433844554
2023-01-06 14:00:00,27092.9264800048,2392.4097268259275,2568.9328606497365,22131.583892529135,1244.5785590181324,False,0.1831231702170398
2023-01-06 15:00:00,26708.719748566484,1929.7569913886578,2354.23169187164,22424.731065306187,1267.57733173606,False,0.16039663164649548
2023-01-06 16:00:00,25437.505559419867,3377.6141444559344,2718.266315733543,19341.62509923039,1034.518861325058,False,0.23964143991831333
2023-01-06 17:00:00,25394.169582351216,1925.0052560866156,1844.7114543568978,21624.452871907703,1205.3031243730447,False,0.14844811909358288
2023-01-06 18:00:00,25130.924869995793,4031.037172375773,2158.5971311919575,18941.290566428062,1010.8250423867723,False,0.24629552376552732
2023-01-06 19:00:00,24855.825290421217,3716.2187717164998,1618.1129601396292,19521.49355856509,1054.814484988232,False,0.21461092800293544
2023-01-06 20:00:00,25583.153945030823,5151.791601252023,1550.0713199146044,18881.291023864196,1002.5097820968737,False,0.26196390544991316
2023-01-06 21:00:00,25684.61383730254,6683.6078606593865,721.9515043567727,18279.054472286378,960.6049142037666,False,0.28832667728337974
2023-01-06 22:00:00,27646.971776866634,7444.573437742173,713.9057773085134,19488.492561815947,1047.3166913666196,False,0.2950948581600978
2023-01-06 23:00:00,29443.56563199347,6504.051569589293,1037.3971045007431,21902.116957903436,1226.0435445584255,False,0.256132316593323
2023-01-07 00:00:00,30246.72709110677,6365.902780755905,413.0851893410384,23467.739121009825,1353.555368309515,False,0.2241230249368078
